year,province,name,sex,count,rank,total_count
2024,Adana,Mehmet,Erkek,39825,1,1140836
2024,Adana,Mustafa,Erkek,30673,2,1140836
2024,Adana,Ahmet,Erkek,26533,3,1140836
2024,Adana,Ali,Erkek,24744,4,1140836
2024,Adana,Yusuf,Erkek,17266,5,1140836
2024,Adana,Hasan,Erkek,15345,6,1140836
2024,Adana,İbrahim,Erkek,15096,7,1140836
2024,Adana,Hüseyin,Erkek,14587,8,1140836
2024,Adana,Murat,Erkek,14211,9,1140836
2024,Adana,Ramazan,Erkek,11730,10,1140836
2024,Adana,Ömer,Erkek,11239,11,1140836
2024,Adana,İsmail,Erkek,11189,12,1140836
2024,Adana,Abdullah,Erkek,8348,13,1140836
2024,Adana,Osman,Erkek,8254,14,1140836
2024,Adana,Mahmut,Erkek,8056,15,1140836
2024,Adana,Halil,Erkek,7839,16,1140836
2024,Adana,Süleyman,Erkek,6894,17,1140836
2024,Adana,Hakan,Erkek,6217,18,1140836
2024,Adana,Fatih,Erkek,5901,19,1140836
2024,Adana,Cumali,Erkek,5747,20,1140836
2024,Adana,Emre,Erkek,5731,21,1140836
2024,Adana,Mehmet Ali,Erkek,5138,22,1140836
2024,Adana,Adem,Erkek,5039,23,1140836
2024,Adana,Kadir,Erkek,4966,24,1140836
2024,Adana,Gökhan,Erkek,4901,25,1140836
2024,Adana,Serkan,Erkek,4546,26,1140836
2024,Adana,Muhammed,Erkek,4479,27,1140836
2024,Adana,Kemal,Erkek,4436,28,1140836
2024,Adana,Salih,Erkek,4430,29,1140836
2024,Adana,Furkan,Erkek,4291,30,1140836
2024,Adıyaman,Mehmet,Erkek,16790,1,309540
2024,Adıyaman,Mustafa,Erkek,10277,2,309540
2024,Adıyaman,Ali,Erkek,6741,3,309540
2024,Adıyaman,Yusuf,Erkek,6626,4,309540
2024,Adıyaman,Ahmet,Erkek,6482,5,309540
2024,Adıyaman,Ramazan,Erkek,5727,6,309540
2024,Adıyaman,Hüseyin,Erkek,5664,7,309540
2024,Adıyaman,Hasan,Erkek,5416,8,309540
2024,Adıyaman,Mahmut,Erkek,4881,9,309540
2024,Adıyaman,Abuzer,Erkek,3847,10,309540
2024,Adıyaman,Ömer,Erkek,3733,11,309540
2024,Adıyaman,Osman,Erkek,3233,12,309540
2024,Adıyaman,İbrahim,Erkek,3166,13,309540
2024,Adıyaman,Abdullah,Erkek,3057,14,309540
2024,Adıyaman,Abdurrahman,Erkek,2878,15,309540
2024,Adıyaman,Murat,Erkek,2537,16,309540
2024,Adıyaman,Muhammed,Erkek,2510,17,309540
2024,Adıyaman,Memet,Erkek,2486,18,309540
2024,Adıyaman,İsmail,Erkek,2324,19,309540
2024,Adıyaman,Mehmet Ali,Erkek,1630,20,309540
2024,Adıyaman,Abdulkadir,Erkek,1497,21,309540
2024,Adıyaman,Kadir,Erkek,1496,22,309540
2024,Adıyaman,Yunus,Erkek,1363,23,309540
2024,Adıyaman,Aziz,Erkek,1314,24,309540
2024,Adıyaman,Halil,Erkek,1300,25,309540
2024,Adıyaman,Enes,Erkek,1281,26,309540
2024,Adıyaman,Yasin,Erkek,1273,27,309540
2024,Adıyaman,İbrahim Halil,Erkek,1243,28,309540
2024,Adıyaman,Furkan,Erkek,1241,29,309540
2024,Adıyaman,Ömer Faruk,Erkek,1210,30,309540
2024,Afyonkarahisar,Mehmet,Erkek,13893,1,375263
2024,Afyonkarahisar,Ahmet,Erkek,12485,2,375263
2024,Afyonkarahisar,Mustafa,Erkek,11806,3,375263
2024,Afyonkarahisar,Ali,Erkek,9362,4,375263
2024,Afyonkarahisar,İbrahim,Erkek,7863,5,375263
2024,Afyonkarahisar,Ramazan,Erkek,7693,6,375263
2024,Afyonkarahisar,Hüseyin,Erkek,6737,7,375263
2024,Afyonkarahisar,Hasan,Erkek,6663,8,375263
2024,Afyonkarahisar,İsmail,Erkek,6428,9,375263
2024,Afyonkarahisar,Osman,Erkek,4791,10,375263
2024,Afyonkarahisar,Yusuf,Erkek,4556,11,375263
2024,Afyonkarahisar,Murat,Erkek,4293,12,375263
2024,Afyonkarahisar,Ömer,Erkek,4063,13,375263
2024,Afyonkarahisar,Süleyman,Erkek,3987,14,375263
2024,Afyonkarahisar,Kadir,Erkek,3739,15,375263
2024,Afyonkarahisar,Halil,Erkek,3706,16,375263
2024,Afyonkarahisar,Mevlüt,Erkek,3703,17,375263
2024,Afyonkarahisar,Abdullah,Erkek,3555,18,375263
2024,Afyonkarahisar,Fatih,Erkek,2355,19,375263
2024,Afyonkarahisar,Recep,Erkek,2242,20,375263
2024,Afyonkarahisar,Bayram,Erkek,2202,21,375263
2024,Afyonkarahisar,Adem,Erkek,2111,22,375263
2024,Afyonkarahisar,Bekir,Erkek,1900,23,375263
2024,Afyonkarahisar,Yaşar,Erkek,1865,24,375263
2024,Afyonkarahisar,Mahmut,Erkek,1808,25,375263
2024,Afyonkarahisar,Emre,Erkek,1783,26,375263
2024,Afyonkarahisar,Halil İbrahim,Erkek,1756,27,375263
2024,Afyonkarahisar,Şükrü,Erkek,1696,28,375263
2024,Afyonkarahisar,Veli,Erkek,1649,29,375263
2024,Afyonkarahisar,Hasan Hüseyin,Erkek,1641,30,375263
2024,Ağrı,Mehmet,Erkek,6329,1,258828
2024,Ağrı,Yusuf,Erkek,5539,2,258828
2024,Ağrı,Ahmet,Erkek,4797,3,258828
2024,Ağrı,Muhammed,Erkek,4731,4,258828
2024,Ağrı,Ömer,Erkek,4274,5,258828
2024,Ağrı,Mustafa,Erkek,3694,6,258828
2024,Ağrı,İbrahim,Erkek,3180,7,258828
2024,Ağrı,Murat,Erkek,2926,8,258828
2024,Ağrı,Adem,Erkek,2843,9,258828
2024,Ağrı,Berat,Erkek,2406,10,258828
2024,Ağrı,Abdullah,Erkek,2205,11,258828
2024,Ağrı,Ali,Erkek,2001,12,258828
2024,Ağrı,Hasan,Erkek,1817,13,258828
2024,Ağrı,İsmail,Erkek,1786,14,258828
2024,Ağrı,Ramazan,Erkek,1747,15,258828
2024,Ağrı,Yunus,Erkek,1723,16,258828
2024,Ağrı,Miraç,Erkek,1685,17,258828
2024,Ağrı,Baran,Erkek,1630,18,258828
2024,Ağrı,Emrah,Erkek,1603,19,258828
2024,Ağrı,Hüseyin,Erkek,1600,20,258828
2024,Ağrı,Osman,Erkek,1534,21,258828
2024,Ağrı,Serhat,Erkek,1452,22,258828
2024,Ağrı,Yakup,Erkek,1450,23,258828
2024,Ağrı,Fırat,Erkek,1447,24,258828
2024,Ağrı,Yasin,Erkek,1444,25,258828
2024,Ağrı,Ferhat,Erkek,1422,26,258828
2024,Ağrı,Metin,Erkek,1365,27,258828
2024,Ağrı,Hakan,Erkek,1294,28,258828
2024,Ağrı,Samet,Erkek,1205,29,258828
2024,Ağrı,Muhammed Ali,Erkek,1182,30,258828
2024,Aksaray,Mustafa,Erkek,7116,1,219738
2024,Aksaray,Mehmet,Erkek,5626,2,219738
2024,Aksaray,Ramazan,Erkek,4775,3,219738
2024,Aksaray,Ahmet,Erkek,4591,4,219738
2024,Aksaray,Ali,Erkek,4294,5,219738
2024,Aksaray,Yusuf,Erkek,3033,6,219738
2024,Aksaray,İsmail,Erkek,2690,7,219738
2024,Aksaray,Murat,Erkek,2657,8,219738
2024,Aksaray,İbrahim,Erkek,2541,9,219738
2024,Aksaray,Hasan,Erkek,2439,10,219738
2024,Aksaray,Hüseyin,Erkek,2429,11,219738
2024,Aksaray,Ömer,Erkek,2200,12,219738
2024,Aksaray,Osman,Erkek,1709,13,219738
2024,Aksaray,Bayram,Erkek,1509,14,219738
2024,Aksaray,Abdullah,Erkek,1411,15,219738
2024,Aksaray,Recep,Erkek,1409,16,219738
2024,Aksaray,Yasin,Erkek,1404,17,219738
2024,Aksaray,Fatih,Erkek,1359,18,219738
2024,Aksaray,Yaşar,Erkek,1284,19,219738
2024,Aksaray,Adem,Erkek,1235,20,219738
2024,Aksaray,Emre,Erkek,1218,21,219738
2024,Aksaray,Muhammet,Erkek,1159,22,219738
2024,Aksaray,Süleyman,Erkek,1149,23,219738
2024,Aksaray,Kadir,Erkek,1113,24,219738
2024,Aksaray,Mahmut,Erkek,1079,25,219738
2024,Aksaray,Muhammed,Erkek,1037,26,219738
2024,Aksaray,Hakan,Erkek,952,27,219738
2024,Aksaray,Hasan Hüseyin,Erkek,931,28,219738
2024,Aksaray,Yunus Emre,Erkek,909,29,219738
2024,Aksaray,Enes,Erkek,903,30,219738
2024,Amasya,Mustafa,Erkek,5635,1,171766
2024,Amasya,Mehmet,Erkek,4662,2,171766
2024,Amasya,Ahmet,Erkek,4135,3,171766
2024,Amasya,Ali,Erkek,3250,4,171766
2024,Amasya,Hüseyin,Erkek,2909,5,171766
2024,Amasya,Murat,Erkek,2468,6,171766
2024,Amasya,Hasan,Erkek,2325,7,171766
2024,Amasya,Osman,Erkek,1748,8,171766
2024,Amasya,İbrahim,Erkek,1710,9,171766
2024,Amasya,İsmail,Erkek,1686,10,171766
2024,Amasya,Ömer,Erkek,1684,11,171766
2024,Amasya,Yusuf,Erkek,1592,12,171766
2024,Amasya,Fatih,Erkek,1293,13,171766
2024,Amasya,Abdullah,Erkek,1173,14,171766
2024,Amasya,Emre,Erkek,1147,15,171766
2024,Amasya,Recep,Erkek,1036,16,171766
2024,Amasya,Halil,Erkek,1003,17,171766
2024,Amasya,Kadir,Erkek,961,18,171766
2024,Amasya,Dursun,Erkek,956,19,171766
2024,Amasya,Kemal,Erkek,813,20,171766
2024,Amasya,Salih,Erkek,811,21,171766
2024,Amasya,Furkan,Erkek,795,22,171766
2024,Amasya,Hakan,Erkek,795,22,171766
2024,Amasya,Adem,Erkek,781,23,171766
2024,Amasya,Burak,Erkek,768,24,171766
2024,Amasya,Sadık,Erkek,759,25,171766
2024,Amasya,Muharrem,Erkek,758,26,171766
2024,Amasya,Süleyman,Erkek,711,27,171766
2024,Amasya,Arif,Erkek,690,28,171766
2024,Amasya,Ramazan,Erkek,686,29,171766
2024,Amasya,Serkan,Erkek,661,30,171766
2024,Ankara,Mustafa,Erkek,66078,1,2888062
2024,Ankara,Mehmet,Erkek,60946,2,2888062
2024,Ankara,Ahmet,Erkek,47694,3,2888062
2024,Ankara,Ali,Erkek,43655,4,2888062
2024,Ankara,Murat,Erkek,42020,5,2888062
2024,Ankara,Hüseyin,Erkek,33346,6,2888062
2024,Ankara,Hasan,Erkek,29899,7,2888062
2024,Ankara,Yusuf,Erkek,28721,8,2888062
2024,Ankara,İbrahim,Erkek,27166,9,2888062
2024,Ankara,Ömer,Erkek,26091,10,2888062
2024,Ankara,İsmail,Erkek,25811,11,2888062
2024,Ankara,Osman,Erkek,20995,12,2888062
2024,Ankara,Emre,Erkek,20615,13,2888062
2024,Ankara,Fatih,Erkek,20031,14,2888062
2024,Ankara,Ramazan,Erkek,18906,15,2888062
2024,Ankara,Hakan,Erkek,17262,16,2888062
2024,Ankara,Burak,Erkek,16279,17,2888062
2024,Ankara,Yasin,Erkek,15045,18,2888062
2024,Ankara,Abdullah,Erkek,14679,19,2888062
2024,Ankara,Furkan,Erkek,13833,20,2888062
2024,Ankara,Serkan,Erkek,13216,21,2888062
2024,Ankara,Adem,Erkek,12431,22,2888062
2024,Ankara,Gökhan,Erkek,12353,23,2888062
2024,Ankara,Kadir,Erkek,11988,24,2888062
2024,Ankara,Uğur,Erkek,11848,25,2888062
2024,Ankara,Mert,Erkek,11206,26,2888062
2024,Ankara,Halil,Erkek,10925,27,2888062
2024,Ankara,Kemal,Erkek,10846,28,2888062
2024,Ankara,Metin,Erkek,10809,29,2888062
2024,Ankara,Onur,Erkek,10622,30,2888062
2024,Antalya,Mehmet,Erkek,49435,1,1370170
2024,Antalya,Mustafa,Erkek,41601,2,1370170
2024,Antalya,Ali,Erkek,31756,3,1370170
2024,Antalya,Ahmet,Erkek,28630,4,1370170
2024,Antalya,Hüseyin,Erkek,23510,5,1370170
2024,Antalya,Hasan,Erkek,21477,6,1370170
2024,Antalya,Ramazan,Erkek,19884,7,1370170
2024,Antalya,İbrahim,Erkek,17007,8,1370170
2024,Antalya,Murat,Erkek,15922,9,1370170
2024,Antalya,Yusuf,Erkek,14218,10,1370170
2024,Antalya,Osman,Erkek,13041,11,1370170
2024,Antalya,İsmail,Erkek,12841,12,1370170
2024,Antalya,Süleyman,Erkek,11767,13,1370170
2024,Antalya,Ömer,Erkek,11490,14,1370170
2024,Antalya,Abdullah,Erkek,8617,15,1370170
2024,Antalya,Halil,Erkek,8182,16,1370170
2024,Antalya,Emre,Erkek,7478,17,1370170
2024,Antalya,Fatih,Erkek,7336,18,1370170
2024,Antalya,Hakan,Erkek,7293,19,1370170
2024,Antalya,Adem,Erkek,6468,20,1370170
2024,Antalya,Mehmet Ali,Erkek,6278,21,1370170
2024,Antalya,Bayram,Erkek,5965,22,1370170
2024,Antalya,Kadir,Erkek,5812,23,1370170
2024,Antalya,Kemal,Erkek,5788,24,1370170
2024,Antalya,Salih,Erkek,5681,25,1370170
2024,Antalya,Burak,Erkek,5628,26,1370170
2024,Antalya,Gökhan,Erkek,5275,27,1370170
2024,Antalya,Serkan,Erkek,5254,28,1370170
2024,Antalya,Mahmut,Erkek,5043,29,1370170
2024,Antalya,Uğur,Erkek,4967,30,1370170
2024,Ardahan,Murat,Erkek,576,1,47597
2024,Ardahan,Yusuf,Erkek,514,2,47597
2024,Ardahan,Mustafa,Erkek,463,3,47597
2024,Ardahan,Ahmet,Erkek,457,4,47597
2024,Ardahan,Mehmet,Erkek,451,5,47597
2024,Ardahan,İbrahim,Erkek,420,6,47597
2024,Ardahan,Ömer,Erkek,381,7,47597
2024,Ardahan,Ali,Erkek,371,8,47597
2024,Ardahan,İsmail,Erkek,339,9,47597
2024,Ardahan,Emrah,Erkek,264,10,47597
2024,Ardahan,Hüseyin,Erkek,262,11,47597
2024,Ardahan,Adem,Erkek,258,12,47597
2024,Ardahan,Kadir,Erkek,250,13,47597
2024,Ardahan,Onur,Erkek,235,14,47597
2024,Ardahan,Hakan,Erkek,233,15,47597
2024,Ardahan,Serkan,Erkek,231,16,47597
2024,Ardahan,Fırat,Erkek,225,17,47597
2024,Ardahan,Kemal,Erkek,224,18,47597
2024,Ardahan,Hasan,Erkek,222,19,47597
2024,Ardahan,Metin,Erkek,221,20,47597
2024,Ardahan,Uğur,Erkek,219,21,47597
2024,Ardahan,Muhammet,Erkek,215,22,47597
2024,Ardahan,Erkan,Erkek,215,22,47597
2024,Ardahan,Fatih,Erkek,214,23,47597
2024,Ardahan,Muhammed,Erkek,210,24,47597
2024,Ardahan,Emre,Erkek,207,25,47597
2024,Ardahan,Gökhan,Erkek,200,26,47597
2024,Ardahan,Berat,Erkek,198,27,47597
2024,Ardahan,Kenan,Erkek,196,28,47597
2024,Ardahan,Orhan,Erkek,193,29,47597
2024,Ardahan,Doğukan,Erkek,188,30,47597
2024,Artvin,Mehmet,Erkek,1788,1,84577
2024,Artvin,Mustafa,Erkek,1496,2,84577
2024,Artvin,Ahmet,Erkek,1378,3,84577
2024,Artvin,Ali,Erkek,1252,4,84577
2024,Artvin,Murat,Erkek,1087,5,84577
2024,Artvin,Hasan,Erkek,1047,6,84577
2024,Artvin,Hüseyin,Erkek,982,7,84577
2024,Artvin,Osman,Erkek,911,8,84577
2024,Artvin,İbrahim,Erkek,804,9,84577
2024,Artvin,İsmail,Erkek,774,10,84577
2024,Artvin,Yaşar,Erkek,704,11,84577
2024,Artvin,Yusuf,Erkek,700,12,84577
2024,Artvin,Ömer,Erkek,653,13,84577
2024,Artvin,Muhammet,Erkek,621,14,84577
2024,Artvin,Fatih,Erkek,538,15,84577
2024,Artvin,Kemal,Erkek,518,16,84577
2024,Artvin,Süleyman,Erkek,506,17,84577
2024,Artvin,Hakan,Erkek,491,18,84577
2024,Artvin,Uğur,Erkek,485,19,84577
2024,Artvin,Emre,Erkek,452,20,84577
2024,Artvin,Metin,Erkek,447,21,84577
2024,Artvin,Adem,Erkek,422,22,84577
2024,Artvin,Orhan,Erkek,405,23,84577
2024,Artvin,Kadir,Erkek,405,23,84577
2024,Artvin,Recep,Erkek,398,24,84577
2024,Artvin,Serkan,Erkek,380,25,84577
2024,Artvin,Gökhan,Erkek,367,26,84577
2024,Artvin,Onur,Erkek,359,27,84577
2024,Artvin,Burak,Erkek,340,28,84577
2024,Artvin,Yüksel,Erkek,336,29,84577
2024,Artvin,Kenan,Erkek,335,30,84577
2024,Aydın,Mehmet,Erkek,23152,1,577819
2024,Aydın,Mustafa,Erkek,16666,2,577819
2024,Aydın,Ali,Erkek,13522,3,577819
2024,Aydın,Ahmet,Erkek,11648,4,577819
2024,Aydın,Hüseyin,Erkek,9793,5,577819
2024,Aydın,İbrahim,Erkek,7161,6,577819
2024,Aydın,Hasan,Erkek,6957,7,577819
2024,Aydın,Murat,Erkek,6642,8,577819
2024,Aydın,İsmail,Erkek,6311,9,577819
2024,Aydın,Yusuf,Erkek,4868,10,577819
2024,Aydın,Ramazan,Erkek,4239,11,577819
2024,Aydın,Ömer,Erkek,4148,12,577819
2024,Aydın,Osman,Erkek,3925,13,577819
2024,Aydın,Süleyman,Erkek,3869,14,577819
2024,Aydın,Halil,Erkek,3618,15,577819
2024,Aydın,Hakan,Erkek,3334,16,577819
2024,Aydın,Emre,Erkek,2986,17,577819
2024,Aydın,Serkan,Erkek,2818,18,577819
2024,Aydın,Fatih,Erkek,2775,19,577819
2024,Aydın,Abdullah,Erkek,2558,20,577819
2024,Aydın,Yaşar,Erkek,2492,21,577819
2024,Aydın,Gökhan,Erkek,2451,22,577819
2024,Aydın,Kadir,Erkek,2434,23,577819
2024,Aydın,Kemal,Erkek,2413,24,577819
2024,Aydın,Metin,Erkek,2376,25,577819
2024,Aydın,Muhammet,Erkek,2261,26,577819
2024,Aydın,Uğur,Erkek,2237,27,577819
2024,Aydın,Adem,Erkek,2190,28,577819
2024,Aydın,Mert,Erkek,2190,28,577819
2024,Aydın,Mehmet Ali,Erkek,2171,29,577819
2024,Aydın,Onur,Erkek,2159,30,577819
2024,Balıkesir,Mehmet,Erkek,22242,1,633993
2024,Balıkesir,Mustafa,Erkek,18634,2,633993
2024,Balıkesir,Ahmet,Erkek,14059,3,633993
2024,Balıkesir,İsmail,Erkek,12587,4,633993
2024,Balıkesir,Ali,Erkek,12227,5,633993
2024,Balıkesir,Hüseyin,Erkek,12070,6,633993
2024,Balıkesir,Hasan,Erkek,9434,7,633993
2024,Balıkesir,İbrahim,Erkek,9238,8,633993
2024,Balıkesir,Ramazan,Erkek,7516,9,633993
2024,Balıkesir,Murat,Erkek,6805,10,633993
2024,Balıkesir,Halil,Erkek,5795,11,633993
2024,Balıkesir,Yusuf,Erkek,5108,12,633993
2024,Balıkesir,Ömer,Erkek,4468,13,633993
2024,Balıkesir,Recep,Erkek,4224,14,633993
2024,Balıkesir,Osman,Erkek,4169,15,633993
2024,Balıkesir,Emre,Erkek,3907,16,633993
2024,Balıkesir,Süleyman,Erkek,3891,17,633993
2024,Balıkesir,Fatih,Erkek,3775,18,633993
2024,Balıkesir,Hakan,Erkek,3559,19,633993
2024,Balıkesir,Kadir,Erkek,3399,20,633993
2024,Balıkesir,Burak,Erkek,3063,21,633993
2024,Balıkesir,Serkan,Erkek,2853,22,633993
2024,Balıkesir,Abdullah,Erkek,2831,23,633993
2024,Balıkesir,Metin,Erkek,2783,24,633993
2024,Balıkesir,Gökhan,Erkek,2760,25,633993
2024,Balıkesir,Furkan,Erkek,2673,26,633993
2024,Balıkesir,Mert,Erkek,2646,27,633993
2024,Balıkesir,Mehmet Ali,Erkek,2333,28,633993
2024,Balıkesir,Onur,Erkek,2294,29,633993
2024,Balıkesir,Enes,Erkek,2208,30,633993
2024,Bartın,Mehmet,Erkek,3126,1,102633
2024,Bartın,Mustafa,Erkek,2788,2,102633
2024,Bartın,Hüseyin,Erkek,2434,3,102633
2024,Bartın,Hasan,Erkek,2305,4,102633
2024,Bartın,Ahmet,Erkek,1836,5,102633
2024,Bartın,Ali,Erkek,1681,6,102633
2024,Bartın,İbrahim,Erkek,1296,7,102633
2024,Bartın,İsmail,Erkek,1091,8,102633
2024,Bartın,Ramazan,Erkek,1045,9,102633
2024,Bartın,Murat,Erkek,1030,10,102633
2024,Bartın,Muhammet,Erkek,1002,11,102633
2024,Bartın,Recep,Erkek,937,12,102633
2024,Bartın,Yaşar,Erkek,797,13,102633
2024,Bartın,Yusuf,Erkek,582,14,102633
2024,Bartın,Şaban,Erkek,574,15,102633
2024,Bartın,Ömer,Erkek,558,16,102633
2024,Bartın,Dursun,Erkek,557,17,102633
2024,Bartın,Osman,Erkek,557,17,102633
2024,Bartın,Emre,Erkek,556,18,102633
2024,Bartın,Adem,Erkek,548,19,102633
2024,Bartın,Halil,Erkek,515,20,102633
2024,Bartın,Fatih,Erkek,487,21,102633
2024,Bartın,Kadir,Erkek,469,22,102633
2024,Bartın,Serkan,Erkek,459,23,102633
2024,Bartın,Orhan,Erkek,458,24,102633
2024,Bartın,Hakan,Erkek,444,25,102633
2024,Bartın,Metin,Erkek,419,26,102633
2024,Bartın,Abdullah,Erkek,415,27,102633
2024,Bartın,Gökhan,Erkek,410,28,102633
2024,Bartın,Onur,Erkek,409,29,102633
2024,Bartın,Kemal,Erkek,403,30,102633
2024,Batman,Yusuf,Erkek,7638,1,331524
2024,Batman,Mehmet,Erkek,7073,2,331524
2024,Batman,Ahmet,Erkek,6067,3,331524
2024,Batman,Ömer,Erkek,5135,4,331524
2024,Batman,Muhammed,Erkek,4948,5,331524
2024,Batman,Hüseyin,Erkek,4235,6,331524
2024,Batman,Hasan,Erkek,4164,7,331524
2024,Batman,Mustafa,Erkek,3807,8,331524
2024,Batman,Abdullah,Erkek,3775,9,331524
2024,Batman,Bilal,Erkek,3372,10,331524
2024,Batman,İbrahim,Erkek,3337,11,331524
2024,Batman,Ramazan,Erkek,3206,12,331524
2024,Batman,Murat,Erkek,3169,13,331524
2024,Batman,Hamza,Erkek,2637,14,331524
2024,Batman,Veysel,Erkek,2588,15,331524
2024,Batman,Ali,Erkek,2503,16,331524
2024,Batman,Osman,Erkek,2501,17,331524
2024,Batman,Mehmet Emin,Erkek,2221,18,331524
2024,Batman,İsmail,Erkek,2198,19,331524
2024,Batman,Yunus,Erkek,2183,20,331524
2024,Batman,Veysi,Erkek,2180,21,331524
2024,Batman,Furkan,Erkek,2040,22,331524
2024,Batman,Enes,Erkek,1994,23,331524
2024,Batman,Berat,Erkek,1890,24,331524
2024,Batman,Yakup,Erkek,1852,25,331524
2024,Batman,Şehmus,Erkek,1779,26,331524
2024,Batman,Ferhat,Erkek,1771,27,331524
2024,Batman,Mahmut,Erkek,1763,28,331524
2024,Batman,Bünyamin,Erkek,1733,29,331524
2024,Batman,Miraç,Erkek,1719,30,331524
2024,Bayburt,Mustafa,Erkek,755,1,42358
2024,Bayburt,Ahmet,Erkek,631,2,42358
2024,Bayburt,Yusuf,Erkek,581,3,42358
2024,Bayburt,Murat,Erkek,577,4,42358
2024,Bayburt,Mehmet,Erkek,551,5,42358
2024,Bayburt,Ali,Erkek,484,6,42358
2024,Bayburt,Ömer,Erkek,469,7,42358
2024,Bayburt,Fatih,Erkek,443,8,42358
2024,Bayburt,Hasan,Erkek,424,9,42358
2024,Bayburt,İbrahim,Erkek,404,10,42358
2024,Bayburt,Hüseyin,Erkek,391,11,42358
2024,Bayburt,İsmail,Erkek,353,12,42358
2024,Bayburt,Muhammet,Erkek,339,13,42358
2024,Bayburt,Adem,Erkek,320,14,42358
2024,Bayburt,Osman,Erkek,304,15,42358
2024,Bayburt,Emre,Erkek,293,16,42358
2024,Bayburt,Abdullah,Erkek,266,17,42358
2024,Bayburt,Recep,Erkek,257,18,42358
2024,Bayburt,Yunus Emre,Erkek,248,19,42358
2024,Bayburt,Furkan,Erkek,247,20,42358
2024,Bayburt,Kadir,Erkek,243,21,42358
2024,Bayburt,Salih,Erkek,231,22,42358
2024,Bayburt,Emirhan,Erkek,231,22,42358
2024,Bayburt,Abdulkadir,Erkek,210,23,42358
2024,Bayburt,Hamza,Erkek,209,24,42358
2024,Bayburt,Yaşar,Erkek,209,24,42358
2024,Bayburt,Ramazan,Erkek,206,25,42358
2024,Bayburt,Burak,Erkek,202,26,42358
2024,Bayburt,Süleyman,Erkek,198,27,42358
2024,Bayburt,Ömer Faruk,Erkek,193,28,42358
2024,Bayburt,Yunus,Erkek,187,29,42358
2024,Bayburt,Yakup,Erkek,187,29,42358
2024,Bayburt,Mahmut,Erkek,186,30,42358
2024,Bilecik,Mehmet,Erkek,3800,1,115524
2024,Bilecik,Mustafa,Erkek,3421,2,115524
2024,Bilecik,Ahmet,Erkek,2709,3,115524
2024,Bilecik,İsmail,Erkek,2123,4,115524
2024,Bilecik,Ali,Erkek,2101,5,115524
2024,Bilecik,Hüseyin,Erkek,1917,6,115524
2024,Bilecik,İbrahim,Erkek,1902,7,115524
2024,Bilecik,Hasan,Erkek,1537,8,115524
2024,Bilecik,Murat,Erkek,1397,9,115524
2024,Bilecik,Yusuf,Erkek,1139,10,115524
2024,Bilecik,Osman,Erkek,1063,11,115524
2024,Bilecik,Ömer,Erkek,1000,12,115524
2024,Bilecik,Ramazan,Erkek,862,13,115524
2024,Bilecik,Recep,Erkek,856,14,115524
2024,Bilecik,Halil,Erkek,813,15,115524
2024,Bilecik,Emre,Erkek,805,16,115524
2024,Bilecik,Fatih,Erkek,753,17,115524
2024,Bilecik,Kadir,Erkek,707,18,115524
2024,Bilecik,Hakan,Erkek,659,19,115524
2024,Bilecik,Yaşar,Erkek,637,20,115524
2024,Bilecik,Metin,Erkek,597,21,115524
2024,Bilecik,Abdullah,Erkek,597,21,115524
2024,Bilecik,Serkan,Erkek,578,22,115524
2024,Bilecik,Furkan,Erkek,562,23,115524
2024,Bilecik,Burak,Erkek,558,24,115524
2024,Bilecik,Enes,Erkek,504,25,115524
2024,Bilecik,Süleyman,Erkek,503,26,115524
2024,Bilecik,Gökhan,Erkek,492,27,115524
2024,Bilecik,Adem,Erkek,460,28,115524
2024,Bilecik,Yasin,Erkek,439,29,115524
2024,Bilecik,Mesut,Erkek,433,30,115524
2024,Bingöl,Mehmet,Erkek,4591,1,142548
2024,Bingöl,Ahmet,Erkek,3449,2,142548
2024,Bingöl,Yusuf,Erkek,3101,3,142548
2024,Bingöl,Muhammed,Erkek,2282,4,142548
2024,Bingöl,Ömer,Erkek,2015,5,142548
2024,Bingöl,Ali,Erkek,1861,6,142548
2024,Bingöl,Hasan,Erkek,1828,7,142548
2024,Bingöl,Abdullah,Erkek,1791,8,142548
2024,Bingöl,Mustafa,Erkek,1732,9,142548
2024,Bingöl,Murat,Erkek,1597,10,142548
2024,Bingöl,Hüseyin,Erkek,1571,11,142548
2024,Bingöl,İbrahim,Erkek,1370,12,142548
2024,Bingöl,Mahmut,Erkek,1312,13,142548
2024,Bingöl,Ramazan,Erkek,1277,14,142548
2024,Bingöl,Hamza,Erkek,1044,15,142548
2024,Bingöl,Yunus,Erkek,1025,16,142548
2024,Bingöl,Berat,Erkek,946,17,142548
2024,Bingöl,Furkan,Erkek,835,18,142548
2024,Bingöl,Veysel,Erkek,824,19,142548
2024,Bingöl,Enes,Erkek,817,20,142548
2024,Bingöl,İsmail,Erkek,778,21,142548
2024,Bingöl,Musa,Erkek,768,22,142548
2024,Bingöl,Osman,Erkek,723,23,142548
2024,Bingöl,Miraç,Erkek,720,24,142548
2024,Bingöl,Muhammed Ali,Erkek,707,25,142548
2024,Bingöl,Umut,Erkek,679,26,142548
2024,Bingöl,Fatih,Erkek,658,27,142548
2024,Bingöl,Ferhat,Erkek,641,28,142548
2024,Bingöl,Kadir,Erkek,633,29,142548
2024,Bingöl,Yasin,Erkek,624,30,142548
